[init.svc.pvrservice]: [running]
[persist.nest.packagetvalue]: [com.picovr.provision]
[persist.pvr.2dtovr.button_back]: [1]
[persist.pvr.adb.root]: [1]
[persist.pvr.bcl.mode]: [0]
[persist.pvr.charge.policy]: [3]
[persist.pvr.config.enable_stencil_mesh]: [0]
[persist.pvr.config.eyebuffer_height]: [1664]
[persist.pvr.config.eyebuffer_width]: [1664]
[persist.pvr.config.target_fps]: [-1]
[persist.pvr.controller.index]: [-1]
[persist.pvr.current.countrycode]: [US]
[persist.pvr.dashboard.enable]: [1]
[persist.pvr.debug.appfps]: [0]
[persist.pvr.debug.sysstatus]: [0]
[persist.pvr.default.home]: [com.picovrtob.vrlauncher]
[persist.pvr.display.eb_enable]: [1]
[persist.pvr.display.eb_mode]: [1]
[persist.pvr.display.eb_use]: [1]
[persist.pvr.geomagnetic.mode]: [0]
[persist.pvr.global_6dof]: [true]
[persist.pvr.isLog2SDCard]: [1]
[persist.pvr.loadanim]: [1]
[persist.pvr.logcatch]: [0]
[persist.pvr.mono.castmode]: [1]
[persist.pvr.mulkey.enable]: [1]
[persist.pvr.openrecenter]: [0]
[persist.pvr.otgmode]: [0]
[persist.pvr.outproxy.enable]: [true]
[persist.pvr.performance_mode]: [1]
[persist.pvr.prebootmode]: [0]
[persist.pvr.psensor.reset_pose]: [0]
[persist.pvr.psensor_checkmode]: [1]
[persist.pvr.raycast.enable]: [0]
[persist.pvr.reset_mode]: [0]
[persist.pvr.screenoff.delay]: [10]
[persist.pvr.sdk.trackingmode]: [4]
[persist.pvr.sensor.source]: [1]
[persist.pvr.showsafety.tip]: [1]
[persist.pvr.sleep_by_static]: [0]
[persist.pvr.sleepmode]: [2]
[persist.pvr.surface.rotation]: [1]
[persist.pvr.volumeui]: [1]
[persist.pvr.vrtoast.enable]: [1]
[persist.pvr.wfd.enable]: [1]
[persist.pvr.wifi.autojoin]: [0]
[persist.pvrcon.6dof.backup]: [110]
[persist.pvrcon.config.status]: [1]
[persist.pvrcon.config.visible]: [0]
[persist.pvrcon.main.controller]: [1]
[persist.pvrcon.seethrough.enable]: [0]
[persist.pvrconfig.lens_ca_correction]: [1]
[persist.pvrpermission.autogrant]: [0]
[persist.pvrservice.eyetracking_autorun]: [1]
[persist.pvrservice.lens.fov]: [101]
[persist.pvrservice.trackingmode]: [3]
[persist.pxr.enablenoti]: [0]
[persist.pxr.eyetracking.fps]: [90]
[persist.vendor.wigig.vr.enable]: [1]
[persist.vendor.wigig.vr.profile]: [2]
[pvr.camera.warmstart.action]: [recoverWarmData]
[pvr.dashboard.ready]: [1]
[pvr.debug.lockscreen]: [false]
[pvr.debug.securitysettings]: [true]
[pvr.display.wave.ori_mode]: [2]
[pvr.enable.multihal.calibration]: [1]
[pvr.launcher.openrecenter]: [0]
[pvr.service.6dof.stopped]: [false]
[pvr.system.led.type]: [1]
[pxr.product.useexternalfunc]: [1]
[pxr.service.6dof.restarted]: [true]
[pxr.vendorhw.11ad]: [0]
[pxr.vendorhw.eye]: [0]
[pxr.vendorhw.product.model]: [Pico Neo 2]
[pxr.vendorhw.tof]: [0]
[ro.boottime.pvrservice]: [7988580882]
[ro.picovr.product.name]: [FalconCV2]
[ro.pvr.2dtovr.controller]: [2]
[ro.pvr.2dtovr.display]: [0]
[ro.pvr.adb_noauth]: [1]
[ro.pvr.controller.service]: [cv]
[ro.pvr.force_landscape]: [false]
[ro.pvr.forcetob]: [1]
[ro.pvr.hmd.type]: [JDI554K]
[ro.pvr.net.hostname]: [PicoNeo2_]
[ro.pvr.p2p.devicename]: [PicoNeo2_]
[ro.pvr.product.name]: [FalconCV2]
[ro.pvr.useHmdDevicePose]: [0]
[ro.pvrservice.enable]: [1]
[ro.pxr.display.orientation]: [90]
[sys.pxr.boundary_path]: [/data/misc/user/0/boundary]
[wavevr.init.auth_controller]: [htc.com.pvr.controllerdevice/htc.com.pvr.controllerdevice.PvrControllerService]
[wavevr.init.auth_hmd]: [com.pvr.device.svr/com.htc.vr.device.svr.SvrHmdService]
[wavevr.runtime]: [0]
